adj_0: 1
adj_10: 46
adj_11: 102
adj_2: 34
adj_3: 11
adj_4: 14
adj_5: 2
adj_5__RmMasc: 2
adj_8: 220
adj_9: 282
adj_AddCase: 14
adj_AddCase_AddDegree: 2
adj_AddDegree: 95
adj_DefRmNum: 59
adj_DefRmNum_AddDegree: 3
adj_RmMasc: 20
adj_abbr: 3

adj_0: {'ovanligt'}
adj_10: {'första', '45:e', 'First', 'Andra', '3', 'andra', 'tredje', '4', 'fjärde', 'Första', 'sextonde'}
adj_11: {'tillhörande', 'bestående', 'oscarsvinnande', 'förvånande', 'slingrande', 'följande', 'omfattande', 'inneboende', 'Sviktande', 'ökande', 'grundande', 'efterföljande', 'övergripande', 'närvarande', 'oroväckande', 'självstyrande', 'kommande', 'prisvinnande', 'trögflytande', 'utomstående', 'växande', 'gästande', 'dåvarande', 'förekommande', 'överträffande', 'medkännande', 'oroande', 'väntande', 'skulpturliknande', 'uppväxande', 'humör-ändrande', 'framträdande', 'uppviglande', 'chockerande', 'avgående', 'återstående', 'arbetande', 'regerande', 'troende', 'utkastliknande', 'iögonfallande', 'beroende', 'ledande', 'irriterande', 'altarliknande', 'hökliknande', 'säljande', 'landande', 'förargande', 'verkställande', 'bakomliggande', 'barnafödande', 'liknande', 'närliggande', 'betydande', 'föregående', 'framstående', 'krävande', 'långtgående', 'åder-framhävande', 'alarmerande', 'pågående', 'levande', 'lungtilltäppande', 'djupgående', 'dominerande', 'Följande', 'omkringliggande', 'tilltalande', 'landsomfattande', 'nedsättande', 'främmande', 'olycksbådande', 'vägledande', 'sammankopplande', 'nuvarande', 'röstande', 'stridande', 'sörjande', 'framtågande', 'bitande', 'omgivande', 'sittande', 'blomstrande'}
adj_2: {'rådfrågade', 'kallade', 'oönskade', 'tvingade', 'besläktade', 'kombinerade', 'egenskapade', 'Finansierade', 'önskade', 'outvecklade', 'samlade', 'utstuderade', 'besvarade', 'inblandade', 'konverterade', 'erövrade', 'kvalificerade', 'beväpnade', 'otränade', 'storleksminskade', 'utbildade', 'dödade', 'livsmedelsrelaterade', 'representerade', 'inspirerade', 'förlegade', 'försakade', 'allierade', 'markbaserade'}
adj_3: {'upprättade', 'Förenade', 'hyllade', 'bildade', 'välbärgade', 'publicerade', 'uppsamlade', 'toppseedade', 'tempererade', 'skattade', 'idealiserade'}
adj_4: {'utrustat', 'begränsat', 'delat', 'uppdelat', 'omtvistat', 'tredjepartstillverkat', 'importerat', 'könsrelaterat', 'bevakat', 'förbättrat', 'inräknat', 'Format', 'beväpnat', 'specialiserat'}
adj_5: {'flesta'}
adj_5__RmMasc: {'högste', 'siste'}
adj_8: {'festliga', 'imaginära', 'årliga', 'fransk-monegaskiska', 'finska', 'kalla', 'väldiga', 'klassiska', 'orientaliska', 'Goda', 'idiotiska', 'smala', 'multietniska', 'kompakta', 'unga', 'katolska', 'fredliga', 'tydliga', 'kulturella', 'fotografiska', 'tvååriga', 'konstnärliga', 'digitala', 'megariska', 'hårda', 'antika', 'norra', 'mörka', 'viktiga', 'intensiva', 'skönlitterära', 'tidiga', 'kanaanitiska', 'mexikanska', 'omättliga', 'nordsamiska', 'restriktiva', 'makedoniska', 'lika', 'industriella', 'Katolska', 'mjuka', 'kvinnliga', 'elektriska', 'tyska', 'romerska', 'Svarta', 'faktiska', 'trettioåriga', 'militära', 'totala', 'östafrikanska', 'exakta', 'territoriella', 'persiska', 'Keltiska', 'Nya', 'amerikanska', 'feniciska', 'skotska', 'plötsliga', 'primära', 'frånskilda', 'stora', 'sammanlagda', 'post-klassiska', 'tunga', 'Indo-europeiska', 'historiska', 'republikanska', 'framgångsrika', 'lokala', 'mänskliga', 'kända', 'privata', 'implicita', 'juridiska', 'centrala', 'inflytelserika', 'krigströtta', 'brittiska', 'Norra', 'kungliga', 'Franska', 'hela', 'dagliga', 'federala', 'visionära', 'globala', 'religiösa', 'etniska', 'Irländska', 'Osmanska', 'Habsburgska', 'taktila', 'icke-skönlitterära', 'själva', 'officiella', 'vänliga', 'mongoliska', 'offentliga', 'vetenskapliga', 'spanska', 'välkända', 'kanadensiska', 'franska', 'Adriatiska', 'Vita', 'sociala', 'progressiva', 'höga', 'nationella', 'äktenskapliga', 'kommunistiska', 'internationella', 'italienska', 'Internationella', 'Romerska', 'kinesiska', 'egyptiska', 'sydkoreanska', 'existentiella', 'isländska', 'nya', 'judiska', 'Indiska', 'grekiska', 'ofullständiga', 'stereotypa', 'Österrike-preussiska', 'europeiska', 'ekonomiska', 'danska', 'nödvändiga', 'kostnadsfria', 'ryska', 'fallfärdiga', 'läskiga', 'protestantiska', 'rätta', 'engelska', 'Amerikanska', 'institutionella', 'politiska', 'trojanska'}
adj_9: {'tropiska', 'härledda', 'demokratiska', 'särskilda', 'sydliga', 'vanliga', 'Aktuella', 'grunda', 'intellektuella', 'Ryska', 'negativa', 'möjliga', 'statsanställda', 'rustika', 'skadliga', 'rena', 'kommersiella', 'unga', 'leriga', 'ner-vända', 'tydliga', 'troliga', 'antika', 'känsliga', 'radikala', 'träningsmässiga', 'Nationella', 'islamistiska', 'viktiga', 'japanska', 'Olympiska', 'turkiska', 'aggressiva', 'samhälleliga', 'rörda', 'symboliska', 'spridda', 'statliga', 'misstänkta', 'stilistiska', 'mjuka', 'hydroelektriska', 'sällsynta', 'kliniska', 'civila', 'populära', 'baltiska', 'tyska', 'faktiska', 'thailändska', 'dåliga', 'indiska', 'olika', 'konservativa', 'motvilliga', 'traditionella', 'sudettyska', 'stränga', 'exakta', 'kolossala', 'inhemska', 'speciella', 'Olika', 'Brittiska', 'gryniga', 'Nya', 'postuma', 'amerikanska', 'enorma', 'stora', 'sammanlagda', 'talrika', 'utvalda', 'plattektoniska', 'tunga', 'ivriga', 'fria', 'upprätta', 'historiska', 'oetiska', 'Vissa', 'framgångsrika', 'torra', 'lokala', 'medicinska', 'slaviska', 'kända', 'långa', 'Thailändska', 'normala', 'privata', 'direkta', 'goda', 'verbala', 'frivilliga', 'lämpliga', 'statiska', 'juridiska', 'ofödda', 'centrala', 'meningsfulla', 'aktiva', 'röda', 'degenerativa', 'topografiska', 'uppställda', 'inofficiella', 'humanitära', 'Inhemska', 'brittiska', 'Republikanska', 'paramilitära', 'förhistoriska', 'förnyelsebara', 'positiva', 'massiva', 'episka', 'federala', 'åtskilda', 'olympiska', 'döda', 'globala', 'oundgängliga', 'djupa', 'rimliga', 'religiösa', 'rika', 'underliga', 'manliga', 'själva', 'kalabriska', 'naturliga', 'väglösa', 'tillämpbara', 'lösa', 'omöjliga', 'vänliga', 'officiella', 'tjeckiska', 'ryckiga', 'personliga', 'spanska', 'lukrativa', 'lättåtkomliga', 'vissa', 'kanadensiska', 'ovanliga', 'lagliga', 'inkompetenta', 'Stora', 'sociala', 'kritiska', 'höga', 'nationella', 'progressiva', 'rättsliga', 'internationella', 'synoptiska', 'germanska', 'islamiska', 'okonventionella', 'sanna', 'kinesiska', 'slumpmässiga', 'låga', 'vaga', 'nya', 'parallella', 'bortglömda', 'grekiska', 'Alkoholhaltiga', 'aktuella', 'kreativa', 'praktiska', 'australiensiska', 'moderna', 'svenska', 'Beijing-vänliga', 'europeiska', 'ekonomiska', 'administrativa', 'nödvändiga', 'orogenetiska', 'finansiella', 'vulkaniska', 'slutliga', 'nederländska', 'utträngda', 'Amerikanska', 'politiska', 'hormonella'}
adj_AddCase: {'Environmental', 'Talking', 'Independent', 'South', 'National', 'Shaky', 'New', 'American', 'Golden', 'Civil', 'Wild', 'Royal'}
adj_AddCase_AddDegree: {'andino', 'high'}
adj_AddDegree: {'förberedd', 'avlidna', 'komplicerad', 'följt', 'drivet', 'dold', 'inbjudna', 'anställd', 'jämfört', 'fortsatt', 'skjuten', 'utmärkt', 'blandad', 'känd', 'intresserad', 'upprättad', 'intervjuad', 'New', 'förbluffad', 'avskuren', 'planerad', 'koldrivet', 'tillåtet', 'detaljerad', 'irriterad', 'gift', 'föråldrad', 'filmad', 'igenkänd', 'berättigad', 'skyddad', 'årstidsbunden', 'Grundad', 'röstningsregistrerad', 'kolbaserad', 'sett', 'regisserad', 'kolsyrad', 'anklagad', 'intagen', 'samlad', 'typsatt', 'sagt', 'utbildad', 'laddad', 'knuten', 'oroad', 'friterad', 'hållna', 'dämpad', 'inriktad', 'återställd', 'Designad', 'sammanflätad', 'förknippad', 'tvungen', 'underskrivet', 'genskjutna', 'färdigställt', 'hemligstämplad', 'avskedad', 'övertygad', 'avslappnad', 'nöjd', 'ökad', 'besegrad', 'uppskattad', 'inbäddad', 'Nedgrävd', 'skräddarsydd', 'Uttryckt', 'kallad', 'känt', 'såld', 'exponerad', 'resta', 'utgiven', 'föreslagna', 'förälskad', 'förbättrad'}
adj_DefRmNum: {'nordvästra', 'östra', 'högra', 'andra', 'ofattbaras', 'samma', 'sydöstra', 'Förra', 'karibiska', 'gamla', 'Mähriska', 'akamenidiska', 'Karibiska', 'allmänna', 'förra', 'khitanska', 'Norra', 'tvåpoliga', 'dumma', 'akemenidiska', 'messeniska', 'gudsgivna', 'västra', 'nordöstra', 'nyliga', 'vänstra', 'Sefardiska', 'södra', 'Södra', 'sydvästra', 'mykenska', 'fasta'}
adj_DefRmNum_AddDegree: {'frusna', 'icke-vita', 'bundna'}
adj_RmMasc: {'makedoniske', 'brittiske', 'misstänkte', 'egyptiske', 'demokratiske', 'sektorielle', 'turkiske', 'skurkaktige', 'politiske', 'anglikanske', 'republikanske', 'Simple', 'belgiske', 'nye', 'tyske', 'dominikanske', 'socialistiske', 'kanadensiske'}
adj_abbr: {'St.'}

change_id='adj_0'	token.sent_id='n01015033'	token.sent_pos='14'	token.form='ovanligt'	token.lemma='ovanlig'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing'
change_id='adj_AddDegree'	token.sent_id='n01013005'	token.sent_pos='12'	token.form='avskedad'	token.lemma='avskedad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01032032'	token.sent_pos='8'	token.form='hållna'	token.lemma='hållen'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Number=Plur|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01033021'	token.sent_pos='17'	token.form='exponerad'	token.lemma='exponerad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01034033'	token.sent_pos='11'	token.form='tvungen'	token.lemma='tvungen'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01043005'	token.sent_pos='5'	token.form='kallad'	token.lemma='kallad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01043005'	token.sent_pos='29'	token.form='uppskattad'	token.lemma='uppskattad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01043025'	token.sent_pos='31'	token.form='föråldrad'	token.lemma='föråldrad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01050014'	token.sent_pos='19'	token.form='sett'	token.lemma='sedd'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01051004'	token.sent_pos='9'	token.form='komplicerad'	token.lemma='komplicerad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01066045'	token.sent_pos='5'	token.form='typsatt'	token.lemma='typsatt'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01071009'	token.sent_pos='2'	token.form='koldrivet'	token.lemma='koldriven'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01076017'	token.sent_pos='18'	token.form='dämpad'	token.lemma='dämpad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01079069'	token.sent_pos='9'	token.form='New'	token.lemma='New'	old_feats='Case=Nom'	new_feats='Case=Nom|Degree=Pos'
change_id='adj_AddDegree'	token.sent_id='n01086016'	token.sent_pos='12'	token.form='irriterad'	token.lemma='irriterad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01089033'	token.sent_pos='9'	token.form='filmad'	token.lemma='filmad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01089033'	token.sent_pos='20'	token.form='intervjuad'	token.lemma='intervjuad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01091017'	token.sent_pos='13'	token.form='förbluffad'	token.lemma='förbluffad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01093007'	token.sent_pos='11'	token.form='föreslagna'	token.lemma='föreslagen'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Number=Plur|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01094022'	token.sent_pos='6'	token.form='inbjudna'	token.lemma='inbjuden'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Number=Plur|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01096040'	token.sent_pos='15'	token.form='känt'	token.lemma='känd'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01101015'	token.sent_pos='12'	token.form='fortsatt'	token.lemma='fortsatt'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01113021'	token.sent_pos='14'	token.form='återställd'	token.lemma='återställd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01116009'	token.sent_pos='13'	token.form='intagen'	token.lemma='intagen'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01119012'	token.sent_pos='13'	token.form='skräddarsydd'	token.lemma='skräddarsydd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01125030'	token.sent_pos='8'	token.form='förknippad'	token.lemma='förknippad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01127008'	token.sent_pos='15'	token.form='anklagad'	token.lemma='anklagad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01127130'	token.sent_pos='14'	token.form='samlad'	token.lemma='samlad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01129017'	token.sent_pos='16'	token.form='röstningsregistrerad'	token.lemma='röstningsregistrerad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01130025'	token.sent_pos='12'	token.form='berättigad'	token.lemma='berättigad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01135002'	token.sent_pos='5'	token.form='friterad'	token.lemma='friterad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01144023'	token.sent_pos='20'	token.form='såld'	token.lemma='såld'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01147087'	token.sent_pos='14'	token.form='utmärkt'	token.lemma='utmärkt'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01149002'	token.sent_pos='1'	token.form='Nedgrävd'	token.lemma='nedgrävd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01150042'	token.sent_pos='1'	token.form='Designad'	token.lemma='designad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='n01150051'	token.sent_pos='4'	token.form='avlidna'	token.lemma='avliden'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Number=Plur|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01001049'	token.sent_pos='10'	token.form='drivet'	token.lemma='driven'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01006081'	token.sent_pos='10'	token.form='regisserad'	token.lemma='regisserad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01009027'	token.sent_pos='5'	token.form='årstidsbunden'	token.lemma='årstidsbunden'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01014002'	token.sent_pos='7'	token.form='känd'	token.lemma='känd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01014002'	token.sent_pos='13.1'	token.form='känd'	token.lemma='känd'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01020018'	token.sent_pos='25'	token.form='sammanflätad'	token.lemma='sammanflätad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01022033'	token.sent_pos='6'	token.form='skyddad'	token.lemma='skyddad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01047008'	token.sent_pos='3'	token.form='utgiven'	token.lemma='utgiven'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01047071'	token.sent_pos='18'	token.form='hemligstämplad'	token.lemma='hemligstämplad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01047094'	token.sent_pos='11'	token.form='sett'	token.lemma='sedd'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01049066'	token.sent_pos='6'	token.form='upprättad'	token.lemma='upprättad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01053067'	token.sent_pos='25'	token.form='dold'	token.lemma='dold'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01066003'	token.sent_pos='11'	token.form='följt'	token.lemma='följd'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01068056'	token.sent_pos='4'	token.form='gift'	token.lemma='gift'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01073042'	token.sent_pos='11'	token.form='förälskad'	token.lemma='förälskad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01074088'	token.sent_pos='5'	token.form='utgiven'	token.lemma='utgiven'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01075039'	token.sent_pos='1'	token.form='Uttryckt'	token.lemma='uttryckt'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01079057'	token.sent_pos='13'	token.form='sett'	token.lemma='se'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'
change_id='adj_AddDegree'	token.sent_id='w01080131'	token.sent_pos='33'	token.form='samlad'	token.lemma='samlad'	old_feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'
